Job Title,Years of Experience,Education Level,Age,Salary
UX Designer,12,PhD,35,1853000
Software Engineer,2,Master's,24,874000
Software Engineer,9,Bachelor's,33,1591000
Data Scientist,11,Master's,36,3043000
Product Manager,12,PhD,35,5452000
Software Engineer,13,PhD,36,2617000
Software Engineer,12,PhD,39,2535000
Product Manager,6,PhD,31,3412000
Software Engineer,12,Master's,39,2297000
Software Engineer,5,Master's,32,1298000
Product Manager,13,PhD,35,5838000
Product Manager,19,PhD,45,7790000
UX Designer,8,Bachelor's,31,1037000
Software Engineer,7,Bachelor's,31,1322000
Project Manager,1,Master's,25,1311000
Product Manager,10,Bachelor's,33,3782000
Data Analyst,10,PhD,37,1503000
UX Designer,14,Master's,36,1815000
Data Scientist,8,Bachelor's,30,2094000
UX Designer,15,PhD,40,2106000
Software Engineer,11,PhD,36,2423000
Product Manager,7,Bachelor's,34,2995000
Project Manager,1,Bachelor's,24,1229000
Project Manager,15,Master's,37,4539000
Project Manager,11,Master's,35,3588000
Data Scientist,4,Bachelor's,26,1456000
Software Engineer,17,PhD,40,3285000
Data Scientist,18,PhD,40,4996000
Product Manager,7,Bachelor's,29,3106000
Product Manager,5,Bachelor's,29,2360000
Data Analyst,4,Bachelor's,31,792000
Software Engineer,8,Master's,34,1588000
Product Manager,11,PhD,36,5123000
Project Manager,6,Bachelor's,33,2279000
Data Analyst,9,PhD,35,1408000
UX Designer,8,Master's,33,1218000
Software Engineer,5,PhD,32,1432000
Project Manager,4,PhD,29,2336000
Project Manager,20,PhD,43,6533000
Product Manager,0,Bachelor's,23,1134000
Product Manager,3,Master's,30,2204000
Project Manager,19,PhD,44,6208000
Data Analyst,5,Master's,28,981000
UX Designer,3,Bachelor's,29,699000
Product Manager,4,Bachelor's,27,2194000
Data Scientist,8,PhD,35,2844000
UX Designer,5,PhD,32,1060000
Project Manager,8,Bachelor's,33,2515000
Software Engineer,10,Bachelor's,32,1644000
Project Manager,7,Master's,33,2793000
Software Engineer,6,PhD,31,1599000
Data Analyst,2,Bachelor's,24,613000
Product Manager,12,Bachelor's,36,4168000
Software Engineer,8,Bachelor's,35,1420000
UX Designer,7,Bachelor's,32,1014000
Software Engineer,2,Master's,26,864000
Project Manager,10,Bachelor's,37,3057000
Project Manager,10,Bachelor's,35,2985000
Data Analyst,2,Bachelor's,26,574000
Project Manager,5,Master's,27,2316000
Project Manager,17,PhD,43,5686000
Data Analyst,2,Master's,28,608000
Software Engineer,9,PhD,35,2071000
Project Manager,8,PhD,30,3447000
Data Scientist,3,Bachelor's,28,1285000
Data Analyst,6,Master's,28,985000
UX Designer,9,Master's,35,1327000
UX Designer,14,Master's,36,1860000
Data Scientist,19,PhD,44,5410000
UX Designer,7,Master's,30,1150000
Data Scientist,2,Master's,28,1161000
Data Scientist,19,PhD,46,5404000
Project Manager,8,Master's,35,3020000
Data Scientist,3,Master's,26,1386000
Software Engineer,14,Master's,39,2453000
Product Manager,9,PhD,36,4584000
UX Designer,14,Master's,36,1788000
Software Engineer,3,PhD,30,1075000
Data Analyst,15,Master's,40,1761000
Project Manager,14,PhD,41,4935000
Data Analyst,14,Master's,38,1712000
Data Analyst,17,PhD,44,2150000
Data Analyst,12,Bachelor's,38,1337000
Data Analyst,10,Bachelor's,35,1283000
Project Manager,3,Master's,28,1825000
UX Designer,10,Bachelor's,34,1231000
Product Manager,3,Bachelor's,26,1950000
Product Manager,6,PhD,28,3527000
Data Analyst,4,Bachelor's,28,690000
Project Manager,9,Bachelor's,35,2758000
Product Manager,5,PhD,29,3185000
Product Manager,7,Bachelor's,32,2956000
Software Engineer,20,PhD,45,3814000
Project Manager,20,PhD,47,6595000
UX Designer,11,Bachelor's,34,1351000
UX Designer,3,Bachelor's,26,724000
Data Scientist,11,Bachelor's,36,2662000
Data Scientist,5,Master's,29,1885000
Product Manager,8,Bachelor's,32,3161000
UX Designer,12,Bachelor's,39,1335000
Data Scientist,15,Master's,39,3882000
Data Analyst,10,Bachelor's,34,1125000
Data Analyst,4,Bachelor's,31,656000
UX Designer,3,Bachelor's,28,627000
Software Engineer,0,Bachelor's,27,531000
Product Manager,12,Bachelor's,39,4208000
Project Manager,10,Master's,37,3440000
Software Engineer,11,Master's,36,2127000
Project Manager,9,Master's,36,3255000
Software Engineer,1,Bachelor's,23,683000
UX Designer,7,Master's,34,1059000
Data Scientist,8,Master's,32,2492000
Software Engineer,8,Bachelor's,35,1624000
UX Designer,13,PhD,35,1913000
Software Engineer,13,Master's,37,2319000
Project Manager,7,Master's,34,2793000
Project Manager,7,PhD,29,3047000
Software Engineer,6,Master's,31,1374000
Data Scientist,7,Bachelor's,34,2045000
Project Manager,10,Bachelor's,32,3027000
Data Scientist,6,Master's,29,2056000
Data Scientist,5,Bachelor's,28,1606000
Software Engineer,3,PhD,30,1192000
UX Designer,7,PhD,33,1317000
Data Scientist,5,Master's,28,1795000
Data Analyst,6,PhD,29,1128000
Data Analyst,7,Bachelor's,34,940000
Software Engineer,9,PhD,32,2052000
Project Manager,14,PhD,41,4917000
Data Scientist,11,Bachelor's,36,2747000
Data Analyst,5,Bachelor's,31,754000
Project Manager,15,PhD,41,5285000
Software Engineer,11,PhD,38,2325000
Data Scientist,18,PhD,45,5107000
UX Designer,14,Master's,39,1859000
Product Manager,6,Master's,33,3080000
Data Analyst,12,PhD,36,1619000
Data Scientist,9,Master's,33,2620000
UX Designer,10,Master's,32,1431000
UX Designer,2,Master's,27,831000
UX Designer,8,Bachelor's,33,1147000
Software Engineer,4,PhD,29,1277000
Product Manager,13,Master's,37,5108000
Software Engineer,8,Bachelor's,34,1475000
Data Analyst,18,PhD,45,2316000
Data Analyst,8,PhD,35,1291000
Data Analyst,11,PhD,34,1608000
Data Analyst,9,Bachelor's,31,1005000
UX Designer,14,PhD,38,1991000
Project Manager,9,Bachelor's,33,2796000
Data Analyst,12,Master's,39,1523000
Project Manager,15,Master's,37,4650000
Project Manager,20,PhD,42,6540000
Product Manager,17,PhD,39,7047000
Product Manager,12,Bachelor's,35,4100000
Project Manager,0,Bachelor's,24,1018000
Data Analyst,12,Master's,35,1482000
Data Analyst,3,Master's,26,619000
Data Scientist,6,PhD,32,2231000
Product Manager,9,Master's,32,3877000
Data Scientist,9,Master's,32,2685000
Project Manager,2,Master's,29,1660000
Product Manager,12,Bachelor's,39,4327000
Data Scientist,16,PhD,38,4659000
Data Analyst,12,Bachelor's,37,1354000
UX Designer,11,Master's,35,1551000
Data Analyst,0,Bachelor's,22,335000
Data Scientist,7,Master's,33,2246000
Data Scientist,6,Bachelor's,29,1827000
Project Manager,19,PhD,41,6177000
Software Engineer,4,PhD,26,1293000
UX Designer,15,PhD,41,2127000
Data Analyst,9,Bachelor's,32,1038000
Product Manager,10,Master's,34,4152000
Data Scientist,5,Bachelor's,29,1630000
Software Engineer,10,Master's,34,1907000
Data Scientist,5,Bachelor's,27,1666000
Project Manager,5,PhD,29,2626000
Product Manager,1,Master's,23,1732000
UX Designer,3,Bachelor's,29,722000
Data Analyst,11,Master's,35,1427000
Data Analyst,4,Bachelor's,30,697000
Data Analyst,6,Bachelor's,31,842000
Product Manager,15,PhD,37,6393000
Data Scientist,17,PhD,39,4981000
Data Scientist,11,Bachelor's,38,2692000
Data Analyst,2,Bachelor's,28,476000
UX Designer,16,PhD,39,2189000
Product Manager,2,Bachelor's,24,1650000
Data Scientist,4,PhD,26,1849000
UX Designer,10,PhD,33,1593000
Data Scientist,4,Bachelor's,30,1462000
Software Engineer,14,PhD,40,2881000
UX Designer,13,Master's,36,1739000
UX Designer,9,PhD,31,1531000
Software Engineer,7,Master's,31,1682000
Data Analyst,3,Master's,27,780000
Data Scientist,16,PhD,40,4650000
Data Scientist,3,Bachelor's,27,1230000
Product Manager,1,Bachelor's,23,1492000
Data Analyst,4,PhD,30,858000
UX Designer,11,Bachelor's,36,1334000
Software Engineer,11,Master's,37,2107000
Data Analyst,16,PhD,38,2188000
Product Manager,3,Bachelor's,27,1944000
Product Manager,14,PhD,39,6084000
Data Scientist,15,Master's,42,3806000
Data Analyst,7,Bachelor's,32,956000
Product Manager,12,Bachelor's,34,4294000
Data Analyst,8,Master's,32,1063000
Data Scientist,9,Master's,32,2687000
Product Manager,13,Master's,39,5151000
Data Scientist,19,PhD,46,5398000
UX Designer,10,Master's,35,1353000
Data Scientist,6,Master's,33,1967000
Project Manager,0,Bachelor's,22,954000
Data Analyst,2,Master's,28,538000
Product Manager,8,PhD,34,4075000
Data Analyst,2,Master's,26,527000
Data Analyst,1,Bachelor's,25,487000
Project Manager,3,Bachelor's,25,1551000
Product Manager,7,PhD,34,3860000
Data Scientist,6,Bachelor's,32,1776000
Data Analyst,18,PhD,42,2251000
Software Engineer,8,Master's,34,1640000
Data Scientist,6,Bachelor's,30,1804000
Product Manager,10,Bachelor's,34,3690000
Project Manager,19,PhD,45,6152000
Data Analyst,9,PhD,34,1496000
UX Designer,8,Bachelor's,33,1128000
Data Analyst,3,PhD,28,872000
UX Designer,13,Master's,36,1729000
Product Manager,11,Master's,38,4509000
Data Analyst,11,Master's,33,1371000
Data Analyst,16,PhD,43,2014000
Data Analyst,12,Master's,34,1542000
UX Designer,3,PhD,27,811000
Project Manager,3,PhD,27,2039000
Data Analyst,11,Bachelor's,36,1199000
Data Analyst,9,Bachelor's,31,1042000
Project Manager,14,PhD,36,4906000
Data Scientist,7,Master's,34,2341000
Data Scientist,1,Bachelor's,26,894000
Software Engineer,8,Bachelor's,34,1408000
Data Analyst,15,Master's,41,1793000
Data Scientist,15,PhD,42,4402000
UX Designer,3,Master's,30,865000
Project Manager,15,Master's,37,4578000
Product Manager,18,PhD,41,7317000
Software Engineer,16,PhD,40,3073000
Data Scientist,12,PhD,34,3827000
Software Engineer,3,Master's,26,941000
Project Manager,15,PhD,40,5147000
Data Scientist,14,Master's,38,3721000
Data Analyst,7,Bachelor's,30,910000
Project Manager,13,Master's,35,4196000
Data Analyst,11,Master's,38,1508000
Product Manager,14,Master's,37,5348000
Project Manager,20,PhD,45,6541000
Project Manager,12,Master's,36,3818000
Data Analyst,9,Master's,32,1283000
Product Manager,3,Master's,27,2229000
UX Designer,4,Bachelor's,30,713000
Project Manager,15,Master's,41,4665000
UX Designer,8,Bachelor's,33,1150000
UX Designer,13,PhD,35,2004000
Project Manager,1,Bachelor's,26,1239000
Product Manager,3,Bachelor's,27,1940000
Product Manager,1,Bachelor's,27,1485000
Data Scientist,6,Bachelor's,32,1777000
Data Analyst,6,PhD,33,1172000
Data Scientist,4,PhD,29,1787000
Data Analyst,8,Bachelor's,30,1013000
UX Designer,12,PhD,36,1889000
Software Engineer,8,PhD,34,1822000
Data Scientist,8,PhD,35,2786000
UX Designer,13,PhD,40,1943000
Software Engineer,11,PhD,34,2322000
Data Analyst,2,Bachelor's,28,455000
Data Analyst,18,PhD,43,2222000
Data Scientist,3,Bachelor's,27,1198000
Software Engineer,5,PhD,29,1438000
Data Analyst,10,Bachelor's,32,1216000
UX Designer,12,Bachelor's,39,1429000
Project Manager,8,Master's,31,2966000
Data Analyst,4,PhD,31,937000
Data Scientist,2,Master's,25,1182000
Project Manager,5,PhD,30,2605000
Data Scientist,11,Bachelor's,34,2685000
Data Analyst,5,Bachelor's,30,799000
Product Manager,14,PhD,38,6194000
Project Manager,8,PhD,32,3389000
Project Manager,11,Master's,35,3645000
UX Designer,6,Master's,30,1021000
Project Manager,14,Master's,36,4360000
Data Scientist,3,Bachelor's,27,1276000
Project Manager,12,Master's,38,3939000
Product Manager,15,Master's,40,5709000
Software Engineer,7,Master's,34,1529000
Project Manager,15,Master's,42,4621000
Software Engineer,0,Bachelor's,23,461000
Software Engineer,10,PhD,32,2203000
Product Manager,11,Master's,38,4482000
Software Engineer,6,Master's,32,1284000
Software Engineer,4,Master's,27,1046000
UX Designer,11,Master's,33,1540000
Software Engineer,4,Bachelor's,28,994000
Software Engineer,13,PhD,40,2749000
UX Designer,2,Bachelor's,24,584000
UX Designer,15,PhD,41,2198000
Data Analyst,1,Bachelor's,27,429000
Product Manager,6,Master's,33,3101000
Data Scientist,12,PhD,39,3686000
UX Designer,10,Bachelor's,34,1338000
UX Designer,9,Master's,35,1346000
Data Scientist,10,Bachelor's,32,2561000
Data Analyst,7,PhD,30,1236000
Project Manager,7,PhD,31,3085000
UX Designer,7,Bachelor's,30,1040000
Data Scientist,17,PhD,42,4853000
Software Engineer,12,PhD,36,2493000
Project Manager,4,PhD,26,2271000
UX Designer,2,Master's,25,706000
Product Manager,1,Master's,23,1660000
Data Analyst,19,PhD,46,2349000
Product Manager,9,Bachelor's,34,3440000
Software Engineer,9,Master's,32,1806000
Data Analyst,7,Bachelor's,33,906000
Software Engineer,5,Master's,31,1266000
Data Scientist,8,Bachelor's,32,2125000
Software Engineer,9,Master's,31,1835000
Data Scientist,12,Master's,36,3401000
Software Engineer,12,Bachelor's,37,1980000
Software Engineer,11,PhD,37,2403000
UX Designer,3,Bachelor's,30,678000
Project Manager,10,Bachelor's,34,2952000
Data Scientist,15,PhD,41,4451000
Product Manager,9,Bachelor's,36,3386000
Product Manager,6,Master's,33,3065000
Product Manager,15,Master's,41,5644000
Project Manager,10,PhD,34,3887000
Data Analyst,6,PhD,32,1091000
Data Analyst,6,Master's,29,941000
Product Manager,1,Master's,28,1640000
UX Designer,1,Bachelor's,28,532000
Product Manager,3,Bachelor's,26,2062000
Software Engineer,13,Master's,40,2327000
Software Engineer,12,Bachelor's,38,1912000
Product Manager,0,Bachelor's,23,1305000
Data Scientist,0,Bachelor's,23,688000
Data Analyst,3,Bachelor's,25,625000
Product Manager,13,PhD,38,5721000
Data Analyst,6,Bachelor's,30,766000
Product Manager,8,PhD,34,4177000
UX Designer,5,Bachelor's,28,912000
Product Manager,6,Master's,30,3161000
UX Designer,4,PhD,29,1029000
Data Scientist,4,PhD,27,1872000
Data Scientist,7,Bachelor's,33,1991000
Software Engineer,6,Bachelor's,30,1289000
Project Manager,9,Bachelor's,31,2791000
Product Manager,1,Master's,23,1693000
Data Analyst,0,Bachelor's,27,343000
Data Scientist,7,Bachelor's,32,1921000
UX Designer,13,PhD,39,1936000
UX Designer,4,PhD,31,960000
Software Engineer,6,Master's,30,1350000
Data Scientist,13,Master's,36,3463000
Project Manager,0,Bachelor's,25,1009000
Product Manager,7,PhD,32,3908000
Data Analyst,0,Bachelor's,24,456000
Data Analyst,6,Master's,31,1030000
Data Scientist,5,Bachelor's,27,1523000
Product Manager,10,Bachelor's,32,3716000
Data Analyst,14,PhD,41,1874000
UX Designer,3,Master's,28,706000
Product Manager,15,Master's,40,5684000
Software Engineer,6,Master's,30,1385000
UX Designer,3,Master's,26,799000
Software Engineer,18,PhD,45,3462000
Product Manager,12,Bachelor's,36,4166000
Data Scientist,6,Bachelor's,32,1750000
Project Manager,14,Master's,36,4291000
Software Engineer,12,PhD,38,2554000
Data Analyst,4,Master's,27,831000
Data Scientist,7,Master's,30,2242000
Data Analyst,14,Master's,40,1677000
Data Analyst,8,Master's,30,1174000
Data Analyst,2,Master's,29,640000
Data Analyst,12,Bachelor's,39,1268000
UX Designer,20,PhD,45,2724000
Software Engineer,17,PhD,41,3261000
Data Scientist,3,Bachelor's,27,1277000
Product Manager,2,Master's,28,1954000
Data Analyst,7,Bachelor's,32,936000
UX Designer,9,Master's,33,1262000
UX Designer,5,Master's,30,1018000
Software Engineer,14,PhD,37,2843000
Data Analyst,1,Bachelor's,26,492000
Data Analyst,2,Bachelor's,24,596000
Data Scientist,2,Master's,29,1239000
Product Manager,13,PhD,39,5774000
Product Manager,20,PhD,45,8106000
UX Designer,16,PhD,40,2289000
Product Manager,5,Bachelor's,28,2428000
Software Engineer,0,Bachelor's,23,483000
UX Designer,14,Master's,38,1840000
Software Engineer,11,Bachelor's,38,1848000
Data Scientist,11,Master's,36,3114000
Data Analyst,9,Master's,35,1330000
Data Scientist,14,Master's,39,3750000
UX Designer,15,Master's,41,1945000
Data Scientist,6,Bachelor's,33,1751000
Data Scientist,6,Bachelor's,32,1700000
Software Engineer,7,Bachelor's,31,1377000
UX Designer,1,Bachelor's,24,576000
Data Scientist,1,Bachelor's,28,880000
Project Manager,5,Master's,31,2265000
Project Manager,11,Bachelor's,34,3183000
Data Scientist,9,Bachelor's,36,2304000
Data Analyst,3,PhD,25,848000
UX Designer,11,Master's,36,1554000
Product Manager,20,PhD,45,8021000
UX Designer,3,Bachelor's,30,669000
Data Scientist,13,PhD,39,3955000
UX Designer,8,PhD,30,1406000
Project Manager,9,PhD,31,3672000
Data Scientist,3,Master's,25,1371000
Software Engineer,11,PhD,37,2348000
Product Manager,6,Bachelor's,33,2700000
Software Engineer,0,Bachelor's,27,565000
Product Manager,3,Bachelor's,29,1954000
UX Designer,7,Master's,31,1128000
UX Designer,5,Bachelor's,29,837000
Product Manager,2,Bachelor's,29,1706000
Project Manager,8,Bachelor's,35,2605000
Data Scientist,15,PhD,37,4457000
UX Designer,5,Master's,31,905000
Project Manager,11,Bachelor's,36,3173000
Data Analyst,17,PhD,43,2318000
Data Analyst,5,Bachelor's,28,842000
Data Scientist,11,Bachelor's,37,2749000
UX Designer,8,PhD,34,1438000
Software Engineer,10,Master's,36,1912000
Data Scientist,8,Bachelor's,32,2249000
Data Analyst,2,Master's,26,665000
Data Analyst,17,PhD,42,2060000
Software Engineer,7,PhD,32,1702000
Project Manager,3,PhD,30,2128000
Software Engineer,9,Bachelor's,36,1627000
UX Designer,13,Master's,36,1738000
Software Engineer,5,PhD,32,1430000
Data Analyst,1,Master's,23,578000
Data Scientist,15,Master's,42,3942000
Data Scientist,5,PhD,29,2112000
UX Designer,11,Master's,35,1548000
Software Engineer,9,PhD,32,2107000
Data Analyst,8,Bachelor's,32,941000
Product Manager,13,Master's,37,5106000
Product Manager,14,PhD,41,6166000
Product Manager,12,PhD,37,5445000
Product Manager,0,Bachelor's,25,1240000
Product Manager,3,Master's,30,2226000
UX Designer,10,Master's,33,1376000
Data Analyst,8,Master's,35,1124000
Software Engineer,2,Master's,29,784000
UX Designer,3,Bachelor's,28,771000
Data Scientist,5,Master's,28,1888000
Data Scientist,8,PhD,35,2776000
Product Manager,12,Master's,37,4812000
UX Designer,7,Master's,34,1235000
Data Analyst,3,PhD,27,830000
Data Scientist,13,PhD,39,3952000
Project Manager,4,PhD,26,2283000
Data Scientist,13,Master's,35,3493000
Product Manager,9,Master's,36,4028000
Data Scientist,14,Master's,37,3791000
UX Designer,8,Bachelor's,33,1026000
Product Manager,7,PhD,31,3880000
Data Analyst,12,Master's,34,1483000
Project Manager,4,Bachelor's,26,1799000
UX Designer,10,Bachelor's,33,1222000
Data Scientist,12,Master's,37,3236000
Data Scientist,10,Master's,34,2808000
UX Designer,8,Master's,32,1188000
Data Scientist,7,Master's,29,2235000
Software Engineer,7,PhD,34,1782000
Product Manager,5,Master's,30,2872000
Software Engineer,7,Bachelor's,34,1365000
Data Analyst,3,Bachelor's,28,548000
Product Manager,7,Bachelor's,33,2931000
Software Engineer,10,Master's,33,2031000
Data Scientist,11,PhD,36,3504000
Software Engineer,11,Bachelor's,33,1884000
Data Analyst,6,Master's,28,999000
UX Designer,3,PhD,29,992000
Data Scientist,10,Bachelor's,36,2520000
Product Manager,7,Master's,31,3406000
Project Manager,11,Bachelor's,35,3287000
Software Engineer,10,PhD,33,2322000
Product Manager,13,Master's,35,5176000
Project Manager,11,PhD,38,4101000
Product Manager,1,Bachelor's,27,1409000
Data Analyst,7,Master's,34,1153000
Project Manager,10,Master's,34,3466000
Product Manager,8,Master's,33,3691000
Data Analyst,5,PhD,30,959000
Project Manager,3,Master's,28,1833000
UX Designer,5,Bachelor's,28,891000
Data Analyst,10,PhD,37,1520000
Data Analyst,3,Master's,28,693000
Data Analyst,11,Bachelor's,38,1290000
UX Designer,3,Master's,26,782000
Data Scientist,6,Bachelor's,30,1770000
Data Scientist,4,Bachelor's,30,1438000
Data Analyst,1,Bachelor's,24,443000
Project Manager,11,PhD,36,4211000
Data Analyst,6,Bachelor's,32,859000
Project Manager,2,Master's,24,1638000
Product Manager,9,Master's,31,3958000
UX Designer,3,PhD,29,878000
Data Scientist,15,PhD,39,4427000
Data Scientist,2,Bachelor's,25,1063000
Data Scientist,4,Bachelor's,26,1418000
Data Analyst,12,Bachelor's,34,1240000
Software Engineer,7,Bachelor's,29,1289000
Product Manager,19,PhD,45,7816000
Project Manager,10,Bachelor's,36,2981000
Product Manager,14,Master's,37,5472000
Software Engineer,13,PhD,37,2595000
Data Analyst,14,PhD,36,1871000
Data Scientist,3,PhD,26,1676000
Software Engineer,12,Master's,36,2197000
Software Engineer,10,PhD,32,2165000
Data Analyst,5,Master's,31,950000
Software Engineer,15,Master's,39,2734000
Product Manager,3,PhD,30,2469000
UX Designer,14,PhD,38,1999000
Data Scientist,3,Bachelor's,29,1220000
Product Manager,12,Bachelor's,35,4231000
Project Manager,10,Bachelor's,32,3091000
Software Engineer,12,Master's,37,2205000
Product Manager,11,PhD,38,5132000
Project Manager,9,PhD,34,3621000
Data Analyst,3,Bachelor's,26,628000
Data Scientist,12,Bachelor's,38,2842000
Data Scientist,3,Bachelor's,26,1208000
UX Designer,1,Master's,24,634000
UX Designer,12,Master's,37,1628000
Project Manager,4,Master's,31,2065000
Data Scientist,5,Bachelor's,31,1604000
Project Manager,16,PhD,43,5399000
Project Manager,10,Master's,37,3473000
Data Analyst,8,Master's,34,1159000
Data Analyst,5,Master's,27,830000
Data Analyst,15,Master's,38,1765000
Project Manager,15,Master's,37,4584000
Data Scientist,11,Bachelor's,38,2713000
UX Designer,12,PhD,36,1824000
Data Scientist,8,Master's,30,2587000
UX Designer,11,PhD,37,1735000
Data Analyst,15,PhD,42,2026000
UX Designer,8,Bachelor's,31,1204000
Project Manager,19,PhD,41,6240000
Data Analyst,11,PhD,33,1521000
Data Scientist,14,Master's,38,3661000
Data Scientist,1,Bachelor's,23,867000
Software Engineer,15,Master's,41,2691000
Software Engineer,4,Bachelor's,27,985000
UX Designer,6,Master's,33,1124000
UX Designer,7,Bachelor's,29,1103000
Project Manager,9,Bachelor's,32,2812000
Product Manager,4,Master's,31,2559000
Data Scientist,5,Master's,31,1838000
Project Manager,10,Master's,33,3482000
UX Designer,2,Bachelor's,26,726000
Software Engineer,18,PhD,42,3456000
Software Engineer,8,Bachelor's,33,1499000
UX Designer,9,Master's,33,1354000
Software Engineer,6,Master's,32,1458000
Product Manager,7,Bachelor's,32,2958000
Project Manager,2,Bachelor's,24,1375000
Software Engineer,0,Bachelor's,23,559000
Software Engineer,18,PhD,40,3403000
UX Designer,2,Bachelor's,27,700000
Data Scientist,6,Bachelor's,30,1692000
UX Designer,0,Bachelor's,27,498000
Product Manager,18,PhD,40,7401000
Data Analyst,8,PhD,34,1333000
Product Manager,8,Master's,35,3821000
Software Engineer,9,Master's,31,1730000
Data Analyst,5,Master's,30,882000
Data Scientist,3,PhD,27,1469000
Data Analyst,6,PhD,32,1143000
Software Engineer,3,Bachelor's,29,850000
Product Manager,12,Master's,37,4779000
UX Designer,8,Bachelor's,30,1167000
Product Manager,19,PhD,45,7800000
UX Designer,5,Master's,28,1055000
Data Scientist,17,PhD,41,4868000
UX Designer,12,PhD,36,1853000
Software Engineer,4,Master's,28,1111000
Data Analyst,12,Master's,34,1490000
UX Designer,10,Master's,33,1393000
Software Engineer,2,Master's,29,784000
Data Scientist,6,PhD,33,2293000
Data Analyst,4,Master's,28,788000
Data Scientist,9,Bachelor's,34,2377000
UX Designer,6,PhD,30,1180000
Data Scientist,6,Bachelor's,32,1785000
Data Analyst,20,PhD,47,2463000
Project Manager,12,Bachelor's,38,3327000
